state,county,total
indiana,hendricks,7680
missouri,kansas city,7717
oklahoma,tulsa,7837
utah,utah,7839
tennessee,williamson,7904
utah,summit,7910
florida,osceola,7951
louisiana,st. bernard,8026
arizona,navajo,8063
california,san joaquin,8142
louisiana,lafayette,8175
ohio,pickaway,8181
california,ventura,8200
maine,cumberland,8201
maryland,frederick,8260
louisiana,ouachita,8264
south carolina,greenville,8388
michigan,kent,8430
vermont,chittenden,8448
texas,galveston,8468
south carolina,charleston,8470
massachusetts,berkshire,8626
hawaii,honolulu,8657
wisconsin,dane,8821
new hampshire,rockingham,8859
florida,collier,8924
oregon,washington,9037
maryland,howard,9037
oregon,multnomah,9063
new york,sullivan,9065
louisiana,st. charles,9103
georgia,clayton,9180
georgia,hall,9193
virginia,henrico,9195
virginia,arlington,9258
new jersey,warren,9449
connecticut,unknown,9657
pennsylvania,lackawanna,9765
new hampshire,hillsborough,9840
louisiana,lafourche,9956
alabama,mobile,9958
louisiana,ascension,10097
connecticut,litchfield,10114
california,kern,10158
new mexico,bernalillo,10252
ohio,mahoning,10282
illinois,kane,10323
tennessee,sumner,10415
oklahoma,oklahoma,10585
new york,onondaga,10655
indiana,hamilton,10786
texas,collin,10798
idaho,blaine,11028
virginia,prince william,11089
nevada,washoe,11216
new jersey,sussex,11357
michigan,unknown,11384
north carolina,wake,11446
colorado,eagle,11594
florida,pinellas,11673
south carolina,richland,11716
new york,putnam,11797
texas,denton,11804
idaho,ada,12039
new jersey,gloucester,12047
louisiana,st. john the baptist,12090
massachusetts,barnstable,12231
ohio,lucas,12593
ohio,hamilton,12663
georgia,unknown,12675
ohio,marion,12768
new york,albany,13111
texas,fort bend,13139
delaware,sussex,13250
massachusetts,unknown,13401
kentucky,jefferson,13408
washington,yakima,13821
guam,unknown,13938
missouri,st. louis city,13961
pennsylvania,chester,14092
california,contra costa,14111
florida,lee,14339
alabama,jefferson,14811
minnesota,hennepin,14841
new york,ulster,14861
colorado,el paso,15063
arizona,pima,15319
colorado,adams,15455
rhode island,unknown,15872
florida,duval,15952
south dakota,minnehaha,15964
maryland,anne arundel,16405
indiana,lake,17351
michigan,washtenaw,17655
california,sacramento,17811
pennsylvania,lancaster,17977
texas,bexar,18164
pennsylvania,monroe,18269
colorado,jefferson,18668
georgia,gwinnett,18787
puerto rico,unknown,18789
california,san mateo,18831
florida,hillsborough,18862
colorado,weld,19000
texas,travis,19508
louisiana,st. tammany,19642
new york,monroe,19764
texas,tarrant,20258
delaware,new castle,20268
pennsylvania,allegheny,20358
georgia,cobb,20359
california,san bernardino,20869
maryland,baltimore city,21236
michigan,genesee,21433
california,alameda,22602
california,san francisco,23137
louisiana,caddo,23175
florida,orange,23447
north carolina,mecklenburg,23831
washington,pierce,23897
pennsylvania,berks,24494
ohio,franklin,24681
georgia,dekalb,25010
pennsylvania,northampton,25020
new jersey,burlington,25736
colorado,arapahoe,26484
louisiana,east baton rouge,26567
virginia,fairfax,26785
georgia,dougherty,27435
illinois,will,27971
maryland,baltimore,28572
utah,salt lake,28589
illinois,dupage,29230
massachusetts,bristol,29602
pennsylvania,bucks,30090
pennsylvania,luzerne,30106
ohio,cuyahoga,30203
tennessee,shelby,31031
california,orange,31425
new jersey,camden,31825
colorado,denver,33269
tennessee,davidson,34700
illinois,lake,35472
new jersey,mercer,37102
pennsylvania,lehigh,37208
new york,erie,37724
massachusetts,hampden,37838
pennsylvania,delaware,38745
missouri,st. louis,39263
florida,palm beach,39264
georgia,fulton,39633
maryland,montgomery,39958
new jersey,somerset,40034
rhode island,providence,40915
new york,dutchess,41050
california,riverside,41445
wisconsin,milwaukee,42576
california,santa clara,43177
texas,dallas,43613
california,san diego,45914
massachusetts,plymouth,46450
district of columbia,district of columbia,46490
arizona,maricopa,48358
massachusetts,worcester,48490
maryland,prince george's,49600
pennsylvania,montgomery,50792
connecticut,hartford,51003
washington,snohomish,53396
nevada,clark,56371
new jersey,unknown,61897
massachusetts,norfolk,63378
indiana,marion,69260
new jersey,morris,72751
connecticut,new haven,73403
florida,broward,74564
michigan,macomb,77812
massachusetts,essex,78992
texas,harris,79320
new jersey,ocean,84522
new jersey,monmouth,87670
louisiana,jefferson,109723
michigan,oakland,116437
new york,orange,118266
washington,king,120208
massachusetts,suffolk,129613
louisiana,orleans,131188
new jersey,middlesex,133941
new jersey,passaic,136951
massachusetts,middlesex,137837
connecticut,fairfield,138920
pennsylvania,philadelphia,149772
new jersey,union,152167
florida,miami-dade,167058
new jersey,hudson,173993
new jersey,essex,175033
new york,rockland,183753
new jersey,bergen,232737
california,los angeles,234249
michigan,wayne,266150
illinois,cook,361931
new york,suffolk,494354
new york,westchester,499699
new york,nassau,565812
new york,new york city,2.57892e+06
